FileName, CommitSha
AutomationRules/ARM/SampleAutomationRule.json,38afd7cd8dab689e2fce7fb15f79201494658a6d
Parsers/Sample/ARM/ASimDnsMicrosoftOMS.json,9318295d5790820d3861193aa4dc4a9493c40943
Hunting/Sample/Bicep/SQL-MultipleFailedLogon_InShortSpan.bicep,d7d859a4442fa023e72feb7f465b936bdf80f879
Hunting/Sample/ARM/NewBotAddedToTeams.json,41f0b5c52c2be62be0db85c719ce1097ee436359
AutomationRules/Bicep/SampleAutomationRule.bicep,9373730781a26b504df694fe785fab5bf3ff586b
Hunting/Sample/ARM/SQL-MultipleFailedLogon_InShortSpan.json,c6c82b52feb50d692d61bcb5f4d08a83df51f5c9
Hunting/Sample/ARM/ProofpointPODLargeOutboundEmails.json,54e4ec40318f2679453051a79fb0e808fb4cec72
Hunting/Sample/Bicep/imProcess_Certutil-LOLBins.bicep,c9c977011ac80c5835b0edb3d0f639176de4f1d3
Hunting/Sample/ARM/imProcess_Certutil-LOLBins.json,7b52d417c205c0630de7f4724851c31fe0ef987f
Detections/Sample/Bicep/MalformedUserAgents.bicep,039368e8cc1540fb41f34d6f966bf73e89f09abb
Parsers/Sample/ARM/FileEventMicrosoftSysmonFileCreated.json,a27fe8d001f356462492894be2280bfba30f7884
Detections/Sample/ARM/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Detections/Sample/Bicep/PasswordSpray.bicep,5feb72ca9415be12ecdb825bb520543eb8d1be9c
Parsers/Sample/ARM/ASimAuthenticationAWSCloudTrail.json,85d2a90b46d8671dc66122ddc48753ebb007a32d
Detections/Sample/Bicep/PaloAlto-PortScanning.bicep,86402948e0d294e5ce7c893b71feef4918429351
Hunting/Sample/Bicep/ProofpointPODLargeOutboundEmails.bicep,6b858df02cef019a63055df41b3c4c968d36fa77
Detections/Sample/ARM/PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c
Detections/Sample/Bicep/imProcess_NOBELIUM_SuspiciousRundll32Exec.bicep,247da7563978e813f6cfc41a9e5538135e52058b
Hunting/Sample/Bicep/NewBotAddedToTeams.bicep,06489b051e9c8d6b307927777a95fb9c947a612b
Detections/Sample/ARM/PaloAlto-PortScanning.json,2c192f812fefe77f21c705f233952461c0b149d7
Hunting/Sample/ARM/Unusual Number of Repository Clones.json,a7fd6e5af17a6a6bb996853436acdccc0be46e07
Detections/Sample/ARM/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,0ac47f62be8d0fe9152367ac42415cb52bd14ae4
Hunting/Sample/Bicep/Unusual Number of Repository Clones.bicep,1be85aae7cfc5274550940fd64089e9c987dede6

